MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_1:System.Windows.Controls.Border.BorderThickness,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_2:System.Windows.Controls.Border.BorderThickness,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_3:System.Windows.Controls.Border.Background,None,False,True,,\#F1F1F1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_3:System.Windows.Controls.Border.BorderThickness,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_4:System.Windows.Controls.Border.Background,None,False,True,,\#FFF1F1F1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_4:System.Windows.Controls.Border.BorderBrush,None,False,True,,\#FFA9A9A9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_4:System.Windows.Controls.Border.BorderThickness,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_4:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_5:System.Windows.Controls.Border.BorderBrush,None,False,True,,\#FFA9A9A9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_5:System.Windows.Controls.Border.BorderThickness,None,False,True,,"1,0,1,1"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_5:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_6:System.Windows.Controls.Border.BorderBrush,None,False,True,,\#FFA9A9A9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_6:System.Windows.Controls.Border.BorderThickness,None,False,True,,"0,1,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_7:System.Windows.Controls.Border.Background,None,False,True,,\#FFF1F1F1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_7:System.Windows.Controls.Border.BorderBrush,None,False,True,,\#FFA9A9A9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_7:System.Windows.Controls.Border.BorderThickness,None,False,True,,"0,1,1,1"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_7:System.Windows.Controls.Border.Padding,None,False,True,,"5,5,5,5"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Border_7:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,Microsoft United States
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_1:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_10:System.Windows.Controls.Button.$Content,Button,True,True,,أدوات التطوير
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_10:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_11:System.Windows.Controls.Button.$Content,Button,True,True,,حلول للأعمال
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_11:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_12:System.Windows.Controls.Button.$Content,Button,True,True,,Windows Mobile
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_12:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_13:System.Windows.Controls.Button.$Content,Button,True,True,,تسالي
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_13:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_14:System.Windows.Controls.Button.$Content,Button,True,True,,أجهزة
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_14:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_15:System.Windows.Controls.Button.$Content,Button,True,True,,خدمات MSN Arabia
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_15:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_16:System.Windows.Controls.Button.$Content,Button,True,True,,التطوير والدعم للغة العربية
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_16:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_17:System.Windows.Controls.Button.$Content,Button,True,True,,أحداث
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_17:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_18:System.Windows.Controls.Button.$Content,Button,True,True,,أمان
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_18:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_19:System.Windows.Controls.Button.$Content,Button,True,True,,دعم
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_19:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,Microsoft في كل أنحاء العالم
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_2:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_20:System.Windows.Controls.Button.$Content,Button,True,True,,تحميل
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_20:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_21:System.Windows.Controls.Button.$Content,Button,True,True,,Windows Update
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_21:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_22:System.Windows.Controls.Button.$Content,Button,True,True,,مجتمعات
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_22:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_23:System.Windows.Controls.Button.$Content,Button,True,True,,أدوات تعليمية
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_23:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_24:System.Windows.Controls.Button.$Content,Button,True,True,,الترخيص
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_24:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_25:System.Windows.Controls.Button.$Content,Button,True,True,,وظائف
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_25:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_26:System.Windows.Controls.Button.$Content,Button,True,True,,ابحث عن شركاء مايكروسوفت
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_26:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,الشرق الأوسط الرئيسية Microsoft صفحة
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_3:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_4:System.Windows.Controls.Button.$Content,Button,True,True,,بحث
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_4:System.Windows.Controls.Grid.Column,None,False,True,,3
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_4:System.Windows.Controls.Grid.Row,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_5:System.Windows.Controls.Button.$Content,Button,True,True,,اختر منطقتك
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_6:System.Windows.Controls.Button.$Content,Button,True,True,,English
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_6:System.Windows.Controls.Button.Language,Button,True,True,,en-US
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_7:System.Windows.Controls.Button.$Content,Button,True,True,,Windows
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_7:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_8:System.Windows.Controls.Button.$Content,Button,True,True,,Office
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_8:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_9:System.Windows.Controls.Button.$Content,Button,True,True,,Windows Server System
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Button_9:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,ContentPresenter_1:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,ContentPresenter_2:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,ContentPresenter_3:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_1;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_2;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,ControlTemplate_3:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_3;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,DockPanel_1:System.Windows.Controls.DockPanel.LastChildFill,None,False,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,DockPanel_1:System.Windows.FrameworkElement.Height,None,False,True,,600
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,DockPanel_1:System.Windows.FrameworkElement.Width,None,False,True,,800
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,DockPanel_2:System.Windows.Controls.DockPanel.LastChildFill,None,False,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,DockPanel_3:System.Windows.Controls.DockPanel.LastChildFill,None,False,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_1:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_1:System.Windows.Media.GradientStop.Color,None,False,True,,\#4B92D9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_1:System.Windows.Media.GradientStop.Offset,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_2:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_2:System.Windows.Media.GradientStop.Color,None,False,True,,White
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_2:System.Windows.Media.GradientStop.Offset,None,False,True,,.3
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_3:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_3:System.Windows.Media.GradientStop.Color,None,False,True,,\#0B6CCD
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_3:System.Windows.Media.GradientStop.Offset,None,False,True,,.7
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_4:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_4:System.Windows.Media.GradientStop.Color,None,False,True,,\#0B6CCD
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_4:System.Windows.Media.GradientStop.Offset,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_5:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_5:System.Windows.Media.GradientStop.Color,None,False,True,,\#0B6CCD
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_5:System.Windows.Media.GradientStop.Offset,None,False,True,,0.3
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_6:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_6:System.Windows.Media.GradientStop.Color,None,False,True,,\#ABCCED
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_6:System.Windows.Media.GradientStop.Offset,None,False,True,,.5
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_7:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_7:System.Windows.Media.GradientStop.Color,None,False,True,,White
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_7:System.Windows.Media.GradientStop.Offset,None,False,True,,.7
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_8:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_8:System.Windows.Media.GradientStop.Color,None,False,True,,White
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_8:System.Windows.Media.GradientStop.Offset,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_9:System.Windows.Media.GradientStop.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_9:System.Windows.Media.GradientStop.Color,None,False,True,,\#D9E7F7
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,GradientStop_9:System.Windows.Media.GradientStop.Offset,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_1:System.Windows.Controls.DockPanel.Dock,None,True,False,,Left
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_1:System.Windows.Controls.Image.Source,None,False,True,,microsoft_logo.png
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_1:System.Windows.Controls.Image.Stretch,None,True,False,,None
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_2:System.Windows.Controls.Image.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_2:System.Windows.Controls.Image.Source,None,False,True,,vista.jpg
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Image_2:System.Windows.Controls.Image.Stretch,None,True,False,,None
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_1:System.Windows.Media.LinearGradientBrush.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_1:System.Windows.Media.LinearGradientBrush.EndPoint,None,True,False,,"1,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_1:System.Windows.Media.LinearGradientBrush.StartPoint,None,True,False,,"0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_2:System.Windows.Media.LinearGradientBrush.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_2:System.Windows.Media.LinearGradientBrush.EndPoint,None,True,False,,"1,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_2:System.Windows.Media.LinearGradientBrush.StartPoint,None,True,False,,"0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_3:System.Windows.Media.LinearGradientBrush.$Content,None,False,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_3:System.Windows.Media.LinearGradientBrush.EndPoint,None,True,False,,"0,1"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,LinearGradientBrush_3:System.Windows.Media.LinearGradientBrush.StartPoint,None,True,False,,"0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:window1.baml,NavigationWindow_1:MicrosoftSaudiArabiaHomepage.Window1.$Content,None,True,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:window1.baml,NavigationWindow_1:System.Windows.FrameworkElement.FlowDirection,None,False,True,This FlowDirection controls the FlowDirection of the navigation bar and window title bar,RightToLeft
MicrosoftSaudiArabiaHomepage.g.en-US.resources:window1.baml,NavigationWindow_1:System.Windows.Navigation.NavigationWindow.Source,None,True,False,,Homepage.xaml
MicrosoftSaudiArabiaHomepage.g.en-US.resources:window1.baml,NavigationWindow_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Page_1:MicrosoftSaudiArabiaHomepage.Homepage.$Content,None,True,True,,#DockPanel_1;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Page_1:System.Windows.FrameworkElement.FlowDirection,None,False,True,This FlowDirection controls the actual content of the homepage,RightToLeft
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Page_1:System.Windows.Controls.Page.Language,None,True,True,,ar-SA
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_1:System.Windows.Controls.Grid.Column,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_1:System.Windows.Controls.Grid.Row,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_1:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,True
